FONTE;TIPO;PARAMETROS;PESO;REGRAS;OBSERVAÇÃO
REDS;APREENSSOES;HAXIXE_EM_BOLA_UN;3.0;;
REDS;APREENSSOES;HAXIXE_EM_TABLETE_GR;3.0;;4
REDS;APREENSSOES;HAXIXE_OUTROS_GR;3.0;;4
REDS;APREENSSOES;HAXIXE_GR;3.0;"IN {""HAXIXE EM TABLETE (QUILOGRAMA)"";""OUTROS - HAXIXE""})";
REDS;APREENSSOES;ECSTASE_UN;3.0;;
REDS;APREENSSOES;LSD_UN;0.2;;
REDS;APREENSSOES;DROGAS_OUTRAS_UN;0.2;"{""ARTANE""; ""DIAZEPAN""; ""DIEMPAX""; ""INIBEX""; ""ROHYPNOL""; ""XAROPE""; ""OUTROS - MEDICAMENTOS / SINTETICOS""; ""CARGA DE MEDICAMENTOS""})";
REDS;APREENSSOES;EQUIP_NARCOTICOS_UN;0.2;"IN {""OUTROS - EQUIPAMENTOS PARA DROGAS / NARCOTICOS""})";
REDS;APREENSSOES;MOEDA_NACIONAL_R$;1.0;"IN {""MOEDA NACIONAL (REAL)""; ""MOEDA ESTRANGEIRA', 'OUTROS - TIPOS DE MOEDAS""})";5
REDS;APREENSSOES;MOEDA_OUTRAS_$;1.0;"IN {""MOEDA NACIONAL (REAL)""; ""MOEDA ESTRANGEIRA', 'OUTROS - TIPOS DE MOEDAS""})";5
REDS;APREENSSOES;DINHEIRO;1.0;"IN {""MOEDA NACIONAL (REAL)""; ""MOEDA ESTRANGEIRA', 'OUTROS - TIPOS DE MOEDAS""})";
REDS;APREENSSOES;TELEFONE_CELULAR_UN;2.0;;
REDS;APREENSSOES;MICRO_COMPUTADOR_UN;2.0;;
REDS;APREENSSOES;VEICULOS_APREENDIDOS;1.0;"IN {""APREENDIDO""})";
REDS;APREENSSOES;VEICULOS_RECUPERADOS;6.0;"SITUAÇÃO DO VEICULO RECUPERADO IN {""RECUPERADO""})";
REDS;RECURSOS;VTR;7.0;"NUMERO DA VIATURA NOT IN {""7777777""; ""8888888""; """"})";
REDS;REGISTROS;AIT;3.0;QUANTIDADE DE INFRAÇÕES;
OK;RECURSOS;EFETIVO;10.0;;
REDS;REGISTROS;REDS;1.0;QUANTIDADE DE REDS REGISTRADOS;
RAT;REGISTROS;OPERACOES_POLICIAIS;4.0;Y%;IMPLEMENTAR
RAT;REGISTROS;OPERACOES_BATIDA_POLICIAL;4.0;Y07001;IMPLEMENTAR
RAT;REGISTROS;OPERACOES_BLITZ;6.0;Y04011;IMPLEMENTAR
RAT;REGISTROS;OPERACOES_LEI_SECA;6.0;Y04012;IMPLEMENTAR
IBGE;REGISTROS;POPULACAO;8.0;;IMPLEMENTAR
REDS;REGISTROS;CRIMES_VIOLENTOS;10.0;;IMPLEMENTAR
REDS;REGISTROS;DIAS_SEM_CV;10.0;;IMPLEMENTAR
